,Group,Lab_ID,Field_ID,Collection Date,Season,Latitude,Longitude,Tissue_Source,Number of Loci completed,Extraction Date,Stock DNA Hotel #,Stock Dna Box #,Stock DNA Slot,DNA Quality,DNA Volume,DNA Concentration,Is there a 25 ng/ul dilution?,Dilution DNA Hotel,Dilution  DNA Row,Dilution  DNA Box,Comments,,,,,,,,,
38,TBRE Estuarine,14Tt337,Z15,8/10/2009,Summer,31.2037,-81.4461,live capture,32,12/02/2009,16,1,F2,Excellent (High MW DNA; no shearing),150,373,Y,4,3,3,,,,,,,,,,
39,TBRE Estuarine,14Tt338,Z16,8/11/2009,Summer,31.1893,-81.4565,live capture,32,12/02/2009,16,1,F3,Excellent (High MW DNA; no shearing),150,367,Y,4,3,3,,,,,,,,,,
40,TBRE Estuarine,14Tt339,Z18,8/11/2009,Summer,31.1893,-81.4565,live capture,32,12/02/2009,16,1,F4,Excellent (High MW DNA; no shearing),150,173,Y,4,3,3,,,,,,,,,,
41,TBRE Estuarine,14Tt340,Z19,8/12/2009,Summer,31.0877,-81.4538,live capture,32,12/02/2009,16,1,F5,Excellent (High MW DNA; no shearing),150,317,Y,4,3,3,,,,,,,,,,
42,TBRE Estuarine,14Tt341,Z20,8/11/2009,Summer,31.1847,-81.4182,live capture,32,12/02/2009,16,1,F6,Excellent (High MW DNA; no shearing),150,422,Y,4,3,3,,,,,,,,,,
43,TBRE Estuarine,14Tt343=14Tt217,Z22,8/11/2009,Summer,31.1924,-81.4160,live capture,32,12/02/2009,16,1,F8,Excellent (High MW DNA; no shearing),150,314,Y,4,3,3,,,,,,,,,,
44,TBRE Estuarine,14Tt344,Z23,8/13/2009,Summer,31.1354,-81.4512,live capture,32,12/02/2009,16,1,F9,Excellent (High MW DNA; no shearing),100,400,Y,4,3,3,,,,,,,,,,
45,TBRE Estuarine,14Tt345,Z24,8/13/2009,Summer,31.2335,-81.4262,live capture,32,12/02/2009,16,1,G1,Excellent (High MW DNA; no shearing),100,562,Y,4,3,3,,,,,,,,,,
46,TBRE Estuarine,14Tt346=14Tt113,Z25,8/13/2009,Summer,31.1225,-81.4413,live capture,32,12/02/2009,16,1,G2,Excellent (High MW DNA; no shearing),100,439,Y,4,3,3,,,,,,,,,,
47,TBRE Estuarine,14Tt348,Z27,8/13/2009,Summer,31.1225,-81.4413,live capture,32,12/02/2009,16,1,G4,Excellent (High MW DNA; no shearing),150,350,Y,4,3,3,,,,,,,,,,
48,TBRE Estuarine,14Tt349,Z29,8/14/2009,Summer,31.1318,-81.4305,live capture,32,12/02/2009,16,1,G5,Excellent (High MW DNA; no shearing),100,446,Y,4,3,3,,,,,,,,,,
49,TBRE Estuarine,14Tt380,Z31,9/14/2015,Summer,31.0418,-81.4254,live capture,32,01/07/2016,20,1,E9,Excellent (High MW DNA; no shearing),75,66,Y,6,3,1,,,,,,,,,,
